"","support_tree1","occurrence_tree2","Dataset","optimality"
"2124...2931",100,1,19,"MLnoASC"
"2224...2932",100,1,19,"MLnoASC"
"2324...2933",100,1,19,"MLnoASC"
"2424...2934",99,1,19,"MLnoASC"
"2523...2935",93,1,19,"MLnoASC"
"2622...2936",98,1,19,"MLnoASC"
"2717...2937",72,1,19,"MLnoASC"
"2815...2938",61,1,19,"MLnoASC"
"2914...2939",88,1,19,"MLnoASC"
"3013...2940",99,1,19,"MLnoASC"
"3118...2941",58,1,19,"MLnoASC"
"3215...2942",100,1,19,"MLnoASC"
"3313...2943",100,1,19,"MLnoASC"
"3411...2944",100,1,19,"MLnoASC"
"3511...2945",100,1,19,"MLnoASC"
"3610...2946",100,1,19,"MLnoASC"
"379...2947",100,1,19,"MLnoASC"
"387...2948",91,1,19,"MLnoASC"
"397...2949",70,1,19,"MLnoASC"
"407...2950",100,1,19,"MLnoASC"
"4114...2951",100,1,19,"MLnoASC"
"4211...2952",100,1,19,"MLnoASC"
"438...2953",66,1,19,"MLnoASC"
"445...2954",65,1,19,"MLnoASC"
"455...2955",100,1,19,"MLnoASC"
"465...2956",100,1,19,"MLnoASC"
"475...2957",100,1,19,"MLnoASC"
"485...2958",100,1,19,"MLnoASC"
"495...2959",100,1,19,"MLnoASC"
"505...2960",100,1,19,"MLnoASC"
"5112...2961",94,0,19,"MLnoASC"
"2105...2962",100,1,20,"MLnoASC"
"380...2963",100,1,20,"MLnoASC"
"439...2964",100,1,20,"MLnoASC"
"537...2965",100,1,20,"MLnoASC"
"633...2966",100,1,20,"MLnoASC"
"733...2967",100,1,20,"MLnoASC"
"830...2968",98,1,20,"MLnoASC"
"928...2969",100,1,20,"MLnoASC"
"1028...2970",100,1,20,"MLnoASC"
"1126...2971",94,1,20,"MLnoASC"
"1226...2972",100,1,20,"MLnoASC"
"1326...2973",100,1,20,"MLnoASC"
"1426...2974",100,1,20,"MLnoASC"
"1525...2975",100,1,20,"MLnoASC"
"1625...2976",100,1,20,"MLnoASC"
"1725...2977",98,1,20,"MLnoASC"
"1825...2978",100,1,20,"MLnoASC"
"1925...2979",100,1,20,"MLnoASC"
"2025...2980",100,1,20,"MLnoASC"
"2125...2981",100,1,20,"MLnoASC"
"2225...2982",100,1,20,"MLnoASC"
"2325...2983",100,1,20,"MLnoASC"
"2425...2984",100,1,20,"MLnoASC"
"2524...2985",100,1,20,"MLnoASC"
"2623...2986",100,1,20,"MLnoASC"
"2718...2987",100,1,20,"MLnoASC"
"2816...2988",100,1,20,"MLnoASC"
"2915...2989",100,1,20,"MLnoASC"
"3014...2990",100,1,20,"MLnoASC"
"3119...2991",98,1,20,"MLnoASC"
"3216...2992",94,1,20,"MLnoASC"
"3314...2993",100,1,20,"MLnoASC"
"3412...2994",100,1,20,"MLnoASC"
"3512...2995",100,1,20,"MLnoASC"
"3611...2996",100,1,20,"MLnoASC"
"3710...2997",87,1,20,"MLnoASC"
"388...2998",98,1,20,"MLnoASC"
"398...2999",100,1,20,"MLnoASC"
"408...3000",100,1,20,"MLnoASC"
"4115...3001",100,1,20,"MLnoASC"
"4212...3002",98,1,20,"MLnoASC"
"4310...3003",96,1,20,"MLnoASC"
"446...3004",100,1,20,"MLnoASC"
"456...3005",100,1,20,"MLnoASC"
"466...3006",100,1,20,"MLnoASC"
"476...3007",100,1,20,"MLnoASC"
"486...3008",100,1,20,"MLnoASC"
"496...3009",100,1,20,"MLnoASC"
"506...3010",99,1,20,"MLnoASC"
"5113...3011",100,1,20,"MLnoASC"
"5211...3012",100,1,20,"MLnoASC"
"538...3013",100,1,20,"MLnoASC"
"545...3014",92,1,20,"MLnoASC"
"555...3015",100,1,20,"MLnoASC"
"565...3016",100,1,20,"MLnoASC"
"575...3017",100,1,20,"MLnoASC"
"584...3018",78,0,20,"MLnoASC"
"594...3019",74,0,20,"MLnoASC"
"604...3020",100,0,20,"MLnoASC"
"6111...3021",97,0,20,"MLnoASC"
"6210...3022",78,0,20,"MLnoASC"
"634...3023",100,0,20,"MLnoASC"
"643...3024",87,0,20,"MLnoASC"
"653...3025",79,0,20,"MLnoASC"
"663...3026",97,0,20,"MLnoASC"
"673...3027",77,0,20,"MLnoASC"
"683...3028",99,0,20,"MLnoASC"
"693...3029",95,0,20,"MLnoASC"
"703...3030",98,0,20,"MLnoASC"
"7111...3031",90,0,20,"MLnoASC"
"7210...3032",90,0,20,"MLnoASC"
"734...3033",45,0,20,"MLnoASC"
"743...3034",33,0,20,"MLnoASC"
"753...3035",16,0,20,"MLnoASC"
"763...3036",32,0,20,"MLnoASC"
"773...3037",26,0,20,"MLnoASC"
"783...3038",38,0,20,"MLnoASC"
"793...3039",100,0,20,"MLnoASC"
"803...3040",47,0,20,"MLnoASC"
"8111...3041",48,0,20,"MLnoASC"
"8210...3042",52,0,20,"MLnoASC"
"833...3043",77,0,20,"MLnoASC"
"843...3044",100,0,20,"MLnoASC"
"853...3045",77,0,20,"MLnoASC"
"863...3046",99,0,20,"MLnoASC"
"873...3047",100,0,20,"MLnoASC"
"883...3048",100,0,20,"MLnoASC"
"893...3049",98,0,20,"MLnoASC"
"903...3050",89,0,20,"MLnoASC"
"9110...3051",100,0,20,"MLnoASC"
"929...3052",96,0,20,"MLnoASC"
"2106...3053",100,1,21,"MLnoASC"
"389...3054",99,1,21,"MLnoASC"
"440...3055",62,1,21,"MLnoASC"
"539...3056",100,1,21,"MLnoASC"
"635...3057",99,1,21,"MLnoASC"
"735...3058",100,1,21,"MLnoASC"
"834...3059",100,1,21,"MLnoASC"
"930...3060",100,1,21,"MLnoASC"
"1029...3061",100,1,21,"MLnoASC"
"1127...3062",100,1,21,"MLnoASC"
"1227...3063",100,1,21,"MLnoASC"
"1327...3064",100,1,21,"MLnoASC"
"1427...3065",100,1,21,"MLnoASC"
"1526...3066",100,0,21,"MLnoASC"
"1626...3067",86,0,21,"MLnoASC"
"1726...3068",100,0,21,"MLnoASC"
"1826...3069",50,0,21,"MLnoASC"
"2107...3070",100,1,22,"MLnoASC"
"390...3071",100,1,22,"MLnoASC"
"447...3072",100,1,22,"MLnoASC"
"540...3073",77,1,22,"MLnoASC"
"636...3074",85,1,22,"MLnoASC"
"736...3075",91,1,22,"MLnoASC"
"835...3076",90,1,22,"MLnoASC"
"932...3077",100,1,22,"MLnoASC"
"1030...3078",92,1,22,"MLnoASC"
"1128...3079",100,1,22,"MLnoASC"
"1228...3080",100,1,22,"MLnoASC"
"1328...3081",100,1,22,"MLnoASC"
"1428...3082",98,1,22,"MLnoASC"
"1527...3083",100,1,22,"MLnoASC"
"1627...3084",100,1,22,"MLnoASC"
"1727...3085",100,1,22,"MLnoASC"
"1827...3086",100,1,22,"MLnoASC"
"1926...3087",100,1,22,"MLnoASC"
"2026...3088",100,1,22,"MLnoASC"
"2126...3089",100,1,22,"MLnoASC"
"2226...3090",100,1,22,"MLnoASC"
"2326...3091",99,1,22,"MLnoASC"
"2426...3092",100,1,22,"MLnoASC"
"2525...3093",100,1,22,"MLnoASC"
"2624...3094",100,1,22,"MLnoASC"
"2719...3095",100,1,22,"MLnoASC"
"2817...3096",80,1,22,"MLnoASC"
"2916...3097",100,1,22,"MLnoASC"
"3015...3098",100,1,22,"MLnoASC"
"3120...3099",100,1,22,"MLnoASC"
"3217...3100",100,1,22,"MLnoASC"
"3315...3101",100,1,22,"MLnoASC"
"3413...3102",100,1,22,"MLnoASC"
"3513...3103",100,1,22,"MLnoASC"
"3612...3104",99,1,22,"MLnoASC"
"3711...3105",100,1,22,"MLnoASC"
"3810...3106",100,1,22,"MLnoASC"
"399...3107",100,1,22,"MLnoASC"
"409...3108",100,1,22,"MLnoASC"
"4116...3109",98,1,22,"MLnoASC"
"4213...3110",100,1,22,"MLnoASC"
